---
permalink: /robots.txt
# Allow all crawlers including AI bots
---

# Allow all crawlers
User-agent: *
Allow: /
Disallow: /norobots/

# Explicit AI search and training crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

Sitemap: {{ '/sitemap.xml' | absolute_url }}
